image_name,realVolume,realDensity,real_calorie,side_area,top_area
1,350,0.7214285714285714,131.3,47961,42435
1,350,0.7214285714285714,131.3,34888,63945
1,350,0.7214285714285714,131.3,37149,48548
1,350,0.7214285714285714,131.3,49932,40572
1,350,0.7214285714285714,131.3,38024,26235
1,290,0.8137931034482758,122.72,52664,58032
1,290,0.8137931034482758,122.72,64770,52920
1,290,0.8137931034482758,122.72,49494,53572
1,290,0.8137931034482758,122.72,35150,51230
1,290,0.8137931034482758,122.72,64769,45795
1,290,0.8137931034482758,122.72,49464,45114
1,290,0.8137931034482758,122.72,45369,54044
1,300,0.78,121.68,161504,105429
1,300,0.78,121.68,135000,85120
1,280,0.7821428571428571,113.88,106512,65928
1,420,0.7738095238095238,169.0,82052,79674
1,420,0.7738095238095238,169.0,72884,86427
1,420,0.7738095238095238,169.0,60452,83600
1,310,0.7419354838709677,119.6,44051,49248
1,310,0.7419354838709677,119.6,44280,53590
1,310,0.7419354838709677,119.6,48256,58310
1,310,0.7419354838709677,119.6,44178,61254
1,310,0.7887096774193548,127.14,39480,62730
1,300,0.7933333333333333,123.76,45000,66306
1,300,0.7933333333333333,123.76,62568,65455
1,300,0.7933333333333333,123.76,59110,47936
1,280,0.7589285714285714,110.5,95172,67840
1,280,0.7589285714285714,110.5,128412,91168
1,310,0.7935483870967742,127.92,61952,49910
1,310,0.7935483870967742,127.92,61596,42021
1,310,0.7935483870967742,127.92,51272,53100
18,150,1.012,69.828,32164,55250
18,150,1.012,69.828,31563,48410
18,150,1.012,69.828,33264,74200
18,150,1.012,69.828,33453,47443
18,150,1.012,69.828,31872,51480
18,150,1.012,69.828,36091,47765
18,150,1.012,69.828,36993,45288
18,150,1.012,69.828,31428,47712
18,150,1.012,69.828,32565,40420
18,150,1.012,69.828,34719,47840
18,150,1.012,69.828,28800,54432
18,150,1.012,69.828,34645,41580
18,150,1.012,69.828,30360,48375
18,150,1.012,69.828,38368,46224
18,150,1.012,69.828,31482,49728
18,150,1.012,69.828,35292,44844
18,150,1.012,69.828,31020,48720
18,150,1.012,69.828,32160,45100
18,150,1.012,69.828,30618,53240
18,150,1.012,69.828,29322,46056
18,150,1.012,69.828,33400,34010
18,150,1.012,69.828,27745,51246
18,150,1.012,69.828,32175,53482
18,100,0.907,41.722,22022,32016
18,100,0.907,41.722,22168,32870
18,100,0.907,41.722,22518,26880
18,100,0.907,41.722,23598,34770
18,100,0.907,41.722,20800,29646
18,100,0.907,41.722,21666,25551
18,100,0.907,41.722,22240,26702
18,100,0.907,41.722,19720,29925
18,100,0.907,41.722,20944,27825
18,100,0.907,41.722,23452,32364
18,100,0.907,41.722,21413,23360
18,100,0.907,41.722,22211,24804
18,100,0.907,41.722,23542,30624
18,100,0.907,41.722,22848,26560
18,100,0.907,41.722,22137,29392
18,100,0.907,41.722,21896,30178
18,100,0.907,41.722,21574,22638
18,100,0.907,41.722,21016,38021
18,100,1.069,49.174,19250,40964
18,100,1.069,49.174,24564,26163
18,100,1.069,49.174,18392,31416
18,100,1.069,49.174,17612,35530
18,100,1.069,49.174,20115,30798
18,100,1.069,49.174,18544,43485
18,100,1.069,49.174,24249,31706
18,100,1.069,49.174,18960,42158
18,100,1.069,49.174,21672,22540
18,100,1.069,49.174,19304,29230
18,100,1.069,49.174,18980,46842
18,100,1.069,49.174,19950,38824
18,100,1.069,49.174,22968,38502
18,100,1.069,49.174,21060,35335
18,100,1.069,49.174,22100,37720
18,100,1.069,49.174,21082,32178
18,100,1.069,49.174,18774,34532
18,100,1.069,49.174,22270,30618
18,100,1.069,49.174,22010,27900
18,100,1.069,49.174,20988,30576
18,100,1.069,49.174,20234,34368
18,100,1.069,49.174,19152,40352
18,100,1.033,47.518,21760,26702
18,100,1.033,47.518,17228,29040
18,100,1.033,47.518,21216,31122
18,100,1.033,47.518,25137,30046
18,100,1.033,47.518,21666,27716
18,100,1.033,47.518,21624,29068
18,100,1.033,47.518,20002,29412
18,100,1.033,47.518,22176,30438
18,100,1.033,47.518,22304,20164
18,100,1.033,47.518,22304,28875
18,100,1.033,47.518,22464,30430
18,100,1.033,47.518,23714,34209
18,100,1.033,47.518,21060,35340
18,100,1.033,47.518,24843,31229
18,100,1.033,47.518,20163,32256
18,100,1.033,47.518,22400,39644
18,100,1.033,47.518,23738,28884
18,100,1.033,47.518,21353,30082
18,100,1.033,47.518,19712,24804
18,100,1.033,47.518,20860,33286
18,100,1.033,47.518,22194,24900
6,50,1.14,81.50999999999999,14042,16786
6,50,1.14,81.50999999999999,19032,16642
6,50,1.14,81.50999999999999,14157,16274
6,50,1.14,81.50999999999999,13924,15543
6,50,1.14,81.50999999999999,22059,20532
6,50,1.14,81.50999999999999,14280,18603
6,50,1.14,81.50999999999999,17632,17980
6,50,1.14,81.50999999999999,9900,16530
6,50,1.14,81.50999999999999,13260,21240
6,50,1.14,81.50999999999999,10296,18788
6,50,1.14,81.50999999999999,13104,13938
6,50,1.14,81.50999999999999,14098,18476
6,50,1.14,81.50999999999999,13158,16585
6,50,1.24,88.66,16728,20160
6,50,1.24,88.66,14760,22072
6,50,1.24,88.66,18923,20124
6,50,1.24,88.66,14448,21600
6,50,1.24,88.66,12769,19662
6,50,1.24,88.66,17280,17328
6,50,1.24,88.66,18450,20541
6,50,1.24,88.66,16940,25872
6,50,1.19,85.085,15576,16100
6,50,1.19,85.085,15840,15840
6,50,1.19,85.085,21235,13803
6,50,1.19,85.085,16335,17515
6,50,1.19,85.085,21624,13580
6,50,1.19,85.085,22240,13872
6,50,1.19,85.085,17640,15914
6,50,1.09,77.935,9898,18328
6,50,1.09,77.935,13104,22302
6,50,1.09,77.935,11021,22528
6,50,1.09,77.935,13231,17050
6,50,1.09,77.935,14766,16950
6,60,1.1483333333333334,98.527,19656,22134
6,60,1.1483333333333334,98.527,17850,19520
6,60,1.1483333333333334,98.527,15494,19038
6,60,1.1483333333333334,98.527,19557,16478
6,60,1.1483333333333334,98.527,16625,23562
6,60,1.1483333333333334,98.527,21082,19635
6,60,1.1483333333333334,98.527,14994,17930
6,60,1.1483333333333334,98.527,17820,16218
6,50,1.1840000000000002,84.656,16605,13662
6,50,1.1840000000000002,84.656,17850,23736
6,50,1.1840000000000002,84.656,13560,16308
6,50,1.1840000000000002,84.656,21156,16912
5,190,0.2757894736842105,227.416,24948,66515
5,190,0.2757894736842105,227.416,20430,53382
5,190,0.2757894736842105,227.416,24990,40874
5,190,0.2757894736842105,227.416,26656,73332
5,190,0.2757894736842105,227.416,24832,56635
5,190,0.2757894736842105,227.416,26361,50907
5,190,0.2757894736842105,227.416,23655,44712
5,190,0.2757894736842105,227.416,23436,47096
5,190,0.2757894736842105,227.416,27918,45372
5,190,0.2757894736842105,227.416,25344,88208
5,190,0.2757894736842105,227.416,27342,61570
5,190,0.2757894736842105,227.416,24672,60690
5,190,0.2757894736842105,227.416,25800,57105
5,190,0.2757894736842105,227.416,24738,68544
5,180,0.2811111111111111,219.60400000000004,23760,48672
5,180,0.2811111111111111,219.60400000000004,24464,42636
5,180,0.2811111111111111,219.60400000000004,28518,44084
5,180,0.2811111111111111,219.60400000000004,25245,66564
5,180,0.2811111111111111,219.60400000000004,24882,67072
5,180,0.2811111111111111,219.60400000000004,26496,44352
5,180,0.2811111111111111,219.60400000000004,26132,60507
5,180,0.2811111111111111,219.60400000000004,30411,62068
5,180,0.2811111111111111,219.60400000000004,30192,55926
5,180,0.2811111111111111,219.60400000000004,28428,55880
5,180,0.2811111111111111,219.60400000000004,27405,56880
5,180,0.2811111111111111,219.60400000000004,22950,78817
5,180,0.2811111111111111,219.60400000000004,26588,71264
5,160,0.41375,287.308,22792,86900
5,160,0.41375,287.308,19116,98100
5,160,0.41375,287.308,21930,62678
5,160,0.41375,287.308,24661,78650
5,160,0.41375,287.308,24035,80088
5,160,0.41375,287.308,18954,87014
5,160,0.41375,287.308,26128,89077
5,160,0.41375,287.308,23529,76665
5,160,0.41375,287.308,27016,81300
5,160,0.41375,287.308,21672,76380
5,160,0.41375,287.308,20461,77988
5,160,0.41375,287.308,21402,93600
5,160,0.41375,287.308,28050,54225
5,160,0.41375,287.308,17784,76533
5,160,0.41375,287.308,25840,80066
5,160,0.41375,287.308,22932,78399
5,160,0.41375,287.308,22962,76440
5,170,0.3217647058823529,237.398,28100,78440
5,170,0.3217647058823529,237.398,22705,65286
5,170,0.3217647058823529,237.398,28350,58910
5,170,0.3217647058823529,237.398,28500,59928
5,170,0.3217647058823529,237.398,24794,75168
5,170,0.3217647058823529,237.398,31416,81840
5,170,0.3217647058823529,237.398,30765,72324
5,170,0.3217647058823529,237.398,21824,59718
5,170,0.3217647058823529,237.398,23660,58949
5,170,0.3217647058823529,237.398,24186,42222
5,170,0.3217647058823529,237.398,24840,64774
5,170,0.3217647058823529,237.398,27714,54390
5,170,0.3217647058823529,237.398,24794,48741
5,200,0.3125,271.25,21004,63736
5,200,0.3125,271.25,26159,65790
5,200,0.3125,271.25,21203,66000
5,200,0.3125,271.25,26664,62475
5,200,0.3125,271.25,23940,62379
5,200,0.3125,271.25,23994,71463
5,200,0.3125,271.25,23312,70992
5,200,0.3125,271.25,22352,64152
5,200,0.3125,271.25,22230,65148
5,200,0.3125,271.25,22320,60652
5,200,0.3125,271.25,27398,52140
5,200,0.3125,271.25,24156,59724
5,200,0.3125,271.25,23275,77520
5,200,0.3125,271.25,22610,74408
5,220,0.2981818181818181,284.70399999999995,62625,81056
5,220,0.2981818181818181,284.70399999999995,73927,41006
5,220,0.2981818181818181,284.70399999999995,63206,66560
5,220,0.2981818181818181,284.70399999999995,60896,70081
5,220,0.2981818181818181,284.70399999999995,59452,64435
5,220,0.2981818181818181,284.70399999999995,73320,60515
5,220,0.2927272727272728,279.49600000000004,21252,57784
5,220,0.2927272727272728,279.49600000000004,20992,79750
5,220,0.2927272727272728,279.49600000000004,20748,68057
5,220,0.2927272727272728,279.49600000000004,23660,58302
5,220,0.2927272727272728,279.49600000000004,23051,81221
5,220,0.2927272727272728,279.49600000000004,23490,65000
5,220,0.2927272727272728,279.49600000000004,22272,62720
5,220,0.2927272727272728,279.49600000000004,22695,52206
5,220,0.2927272727272728,279.49600000000004,24297,65535
5,220,0.2927272727272728,279.49600000000004,23436,69420
5,220,0.2927272727272728,279.49600000000004,22780,51984
5,220,0.2927272727272728,279.49600000000004,23130,71852
5,220,0.2927272727272728,279.49600000000004,23901,63335
5,220,0.2927272727272728,279.49600000000004,24596,76296
5,170,0.288235294117647,212.66,59168,88209
5,170,0.288235294117647,212.66,76074,91188
5,170,0.288235294117647,212.66,77616,65000
5,220,0.305,291.21399999999994,56160,73014
5,220,0.305,291.21399999999994,56445,69169
13,160,0.95125,92.842,33616,27548
13,160,0.95125,92.842,25921,26334
13,160,0.95125,92.842,36815,27555
13,160,0.95125,92.842,27388,27999
13,160,0.95125,92.842,4896,28800
13,160,0.95125,92.842,31603,21624
13,160,0.95125,92.842,26533,25610
13,160,0.95125,92.842,30600,15300
13,160,0.95125,92.842,24272,21122
13,160,0.95125,92.842,31816,26344
13,180,1.0322222222222224,113.33800000000002,31603,47912
13,180,1.0322222222222224,113.33800000000002,40132,6512
13,180,1.0322222222222224,113.33800000000002,4624,29315
13,180,1.0322222222222224,113.33800000000002,23214,34668
13,180,1.0322222222222224,113.33800000000002,33904,40145
13,180,1.0322222222222224,113.33800000000002,25597,42542
13,170,0.8505882352941176,88.20599999999999,17423,22032
13,170,0.8505882352941176,88.20599999999999,30396,26505
13,170,0.8505882352941176,88.20599999999999,41420,24486
13,50,1.042,31.781,8448,7650
13,50,1.042,31.781,8736,7350
13,50,1.042,31.781,9500,8645
13,50,1.042,31.781,9021,1560
13,50,1.042,31.781,8827,9500
13,50,1.042,31.781,9016,5183
13,50,1.042,31.781,8160,8505
13,190,1.0315789473684212,119.56000000000002,26980,36360
13,190,1.0315789473684212,119.56000000000002,25284,39597
13,190,1.0315789473684212,119.56000000000002,34980,36562
13,190,1.0315789473684212,119.56000000000002,23892,22308
13,190,1.0315789473684212,119.56000000000002,18696,31212
13,190,1.0315789473684212,119.56000000000002,18666,23345
13,190,1.0315789473684212,119.56000000000002,26134,28314
13,150,1.0326666666666666,94.489,36432,45144
13,150,1.0326666666666666,94.489,18796,58167
13,180,0.8577777777777779,94.184,28152,7568
13,180,0.8577777777777779,94.184,36386,72480
13,120,1.0625,77.77499999999999,23944,24650
13,120,1.0625,77.77499999999999,20724,32384
13,120,1.0625,77.77499999999999,25434,32578
13,120,1.0625,77.77499999999999,24960,34814
13,120,1.0625,77.77499999999999,3840,43054
13,120,1.0625,77.77499999999999,17835,28188
13,120,1.0625,77.77499999999999,16779,28561
13,120,1.0625,77.77499999999999,25380,37840
13,120,1.0625,77.77499999999999,23904,28884
13,120,1.0625,77.77499999999999,28611,37000
19,170,0.2211764705882353,806.52,23296,31450
19,170,0.2211764705882353,806.52,25252,35200
19,170,0.2211764705882353,806.52,18720,32886
19,170,0.2211764705882353,806.52,23647,31324
19,170,0.2211764705882353,806.52,21266,30260
19,170,0.2211764705882353,806.52,25200,36312
19,170,0.2211764705882353,806.52,24852,38606
19,170,0.2211764705882353,806.52,21204,38760
19,170,0.2211764705882353,806.52,21364,33345
19,170,0.2211764705882353,806.52,22746,30340
19,170,0.2211764705882353,806.52,21630,38934
19,150,0.2193333333333332,705.7049999999998,23744,25344
19,150,0.2193333333333332,705.7049999999998,21780,31080
19,150,0.2193333333333332,705.7049999999998,24182,37492
19,150,0.2193333333333332,705.7049999999998,26432,40376
19,150,0.2193333333333332,705.7049999999998,21210,30960
19,150,0.2193333333333332,705.7049999999998,25752,33998
19,150,0.2193333333333332,705.7049999999998,22110,35979
19,150,0.2193333333333332,705.7049999999998,29008,27104
19,150,0.2193333333333332,705.7049999999998,29040,46020
19,150,0.2193333333333332,705.7049999999998,22644,43054
19,150,0.2193333333333332,705.7049999999998,23920,46647
19,150,0.2193333333333332,705.7049999999998,25652,31790
19,150,0.2193333333333332,705.7049999999998,25650,39794
19,150,0.2193333333333332,705.7049999999998,26208,38804
19,150,0.218,701.4150000000002,23754,38760
19,150,0.218,701.4150000000002,25724,40158
19,150,0.218,701.4150000000002,23871,38367
19,150,0.218,701.4150000000002,19897,40860
19,150,0.218,701.4150000000002,21424,37240
19,150,0.218,701.4150000000002,21909,38200
19,150,0.218,701.4150000000002,22572,40824
19,150,0.218,701.4150000000002,20367,44506
19,150,0.218,701.4150000000002,17544,34572
19,150,0.218,701.4150000000002,17745,37056
19,150,0.218,701.4150000000002,20758,38793
19,150,0.218,701.4150000000002,19065,43248
19,150,0.218,701.4150000000002,19482,44702
19,150,0.218,701.4150000000002,23300,32351
19,150,0.218,701.4150000000002,21462,49776
19,150,0.218,701.4150000000002,23856,53118
19,150,0.218,701.4150000000002,20055,26565
19,150,0.218,701.4150000000002,20200,41370
19,150,0.218,701.4150000000002,18715,29328
19,150,0.218,701.4150000000002,18879,43068
19,140,0.2071428571428572,622.0500000000002,20160,33600
19,140,0.2071428571428572,622.0500000000002,24747,29684
19,140,0.2071428571428572,622.0500000000002,20544,27388
19,140,0.2071428571428572,622.0500000000002,20475,32164
19,140,0.2071428571428572,622.0500000000002,23634,51728
19,140,0.2071428571428572,622.0500000000002,21942,31265
19,140,0.2071428571428572,622.0500000000002,21728,40992
19,140,0.2071428571428572,622.0500000000002,21978,35263
19,140,0.2071428571428572,622.0500000000002,22472,31324
19,140,0.2071428571428572,622.0500000000002,19855,30030
19,140,0.2071428571428572,622.0500000000002,21244,27331
19,140,0.2071428571428572,622.0500000000002,22256,34848
19,150,0.2226666666666666,716.43,20488,36616
19,150,0.2226666666666666,716.43,22852,31229
19,150,0.2226666666666666,716.43,22321,33462
19,150,0.2226666666666666,716.43,16044,40530
19,150,0.2226666666666666,716.43,19224,31648
19,150,0.2226666666666666,716.43,19796,32178
19,150,0.2226666666666666,716.43,25623,48024
19,150,0.2226666666666666,716.43,26076,28224
19,150,0.2226666666666666,716.43,23296,30340
19,150,0.2226666666666666,716.43,23587,35512
19,150,0.2226666666666666,716.43,19594,28480
19,150,0.2226666666666666,716.43,17108,32400
8,450,0.9955555555555556,309.12,191840,88825
8,450,0.9955555555555556,309.12,99973,128714
8,450,0.9955555555555556,309.12,246330,125879
8,450,0.9955555555555556,309.12,212226,66444
8,450,0.9955555555555556,309.12,170425,156996
8,450,0.9955555555555556,309.12,177773,139040
8,450,0.9955555555555556,309.12,103490,263550
8,450,0.9955555555555556,309.12,93925,131860
8,450,0.9955555555555556,309.12,103275,268569
8,450,0.9955555555555556,309.12,82820,231546
8,450,0.9955555555555556,309.12,228600,131166
8,240,0.9145833333333332,151.45499999999996,41656,84720
8,240,0.9145833333333332,151.45499999999996,70336,83600
8,240,0.9145833333333332,151.45499999999996,64350,89280
8,240,0.9145833333333332,151.45499999999996,56547,79716
8,240,0.9145833333333332,151.45499999999996,61065,91350
8,240,0.9145833333333332,151.45499999999996,56358,91200
8,240,0.9145833333333332,151.45499999999996,51883,101311
8,240,0.9145833333333332,151.45499999999996,58377,90207
8,240,0.9145833333333332,151.45499999999996,69336,111800
8,240,0.9145833333333332,151.45499999999996,51285,222678
8,240,0.9145833333333332,151.45499999999996,54524,94856
8,240,0.9145833333333332,151.45499999999996,69840,95192
8,240,0.9145833333333332,151.45499999999996,51300,126615
8,240,0.9145833333333332,151.45499999999996,59850,86390
8,240,0.9145833333333332,151.45499999999996,70060,90528
8,240,0.9145833333333332,151.45499999999996,57909,96983
2,190,0.913157894736842,154.41499999999996,34944,82677
2,190,0.913157894736842,154.41499999999996,40480,89838
2,190,0.913157894736842,154.41499999999996,39204,99724
2,190,0.913157894736842,154.41499999999996,47121,75460
2,190,0.913157894736842,154.41499999999996,55297,57828
2,190,0.913157894736842,154.41499999999996,50505,112176
2,190,0.913157894736842,154.41499999999996,54600,86932
2,190,0.8426315789473684,142.489,35712,69384
2,190,0.8426315789473684,142.489,36946,66258
2,190,0.8426315789473684,142.489,33852,65313
2,190,0.8426315789473684,142.489,34692,72072
2,190,0.8426315789473684,142.489,31992,61544
2,190,0.8426315789473684,142.489,34694,94127
2,190,0.8426315789473684,142.489,32103,114210
2,190,0.8426315789473684,142.489,34408,61090
2,190,0.8426315789473684,142.489,38311,74592
2,190,0.8426315789473684,142.489,35420,78864
2,190,0.8426315789473684,142.489,36757,83600
2,200,0.7979999999999999,142.044,37088,136152
2,200,0.7979999999999999,142.044,43946,166364
2,170,0.923529411764706,139.73000000000002,55680,72478
2,170,0.923529411764706,139.73000000000002,55056,113090
2,170,0.923529411764706,139.73000000000002,48204,79875
2,170,0.923529411764706,139.73000000000002,59829,96115
2,170,0.923529411764706,139.73000000000002,47936,90174
2,170,0.923529411764706,139.73000000000002,39655,64558
2,170,0.923529411764706,139.73000000000002,53922,68748
2,170,0.923529411764706,139.73000000000002,41718,112203
2,170,0.923529411764706,139.73000000000002,61404,99157
2,140,0.8364285714285714,104.219,24966,70686
2,140,0.8364285714285714,104.219,22876,55706
2,140,0.8364285714285714,104.219,24648,69706
2,140,0.8364285714285714,104.219,24382,74466
2,140,0.8364285714285714,104.219,25612,78195
2,140,0.8364285714285714,104.219,26524,61854
2,140,0.8364285714285714,104.219,24674,59926
2,150,0.9986666666666668,133.322,35105,43099
2,150,0.9986666666666668,133.322,33480,58460
2,130,0.9869230769230768,114.187,34320,68012
2,130,0.9869230769230768,114.187,35530,73692
2,130,0.9869230769230768,114.187,36134,61242
2,130,0.9869230769230768,114.187,34710,67473
2,130,0.9869230769230768,114.187,35235,78792
2,130,0.9869230769230768,114.187,37932,61944
2,130,0.9869230769230768,114.187,16720,96535
2,130,0.9869230769230768,114.187,32578,68706
2,210,0.8738095238095238,163.315,60512,182385
2,210,0.8738095238095238,163.315,61004,64558
2,210,0.8738095238095238,163.315,48480,247104
2,210,0.8738095238095238,163.315,42570,154014
2,210,0.8738095238095238,163.315,58408,78864
2,210,0.8738095238095238,163.315,65660,112808
2,210,0.8738095238095238,163.315,54249,164124
2,170,0.9123529411764706,138.039,48168,90486
2,170,0.9123529411764706,138.039,35510,120380
2,170,0.9123529411764706,138.039,66421,98928
2,170,0.9123529411764706,138.039,56784,144480
2,170,0.9694117647058824,146.67200000000005,21988,31654
2,170,0.9694117647058824,146.67200000000005,25994,57672
2,170,0.9694117647058824,146.67200000000005,20880,29025
2,170,0.9694117647058824,146.67200000000005,17460,29210
2,170,0.9694117647058824,146.67200000000005,13974,48165
2,170,0.9694117647058824,146.67200000000005,22540,30686
2,170,0.9694117647058824,146.67200000000005,22878,30125
2,150,1.0233333333333334,136.615,40098,132616
2,150,1.0233333333333334,136.615,54590,233539
2,150,0.9426666666666668,125.846,27501,133416
2,150,0.9426666666666668,125.846,33120,106434
2,150,0.9266666666666666,123.71,43524,59630
2,170,0.9229411764705884,139.64100000000002,35955,150436
2,170,0.9229411764705884,139.64100000000002,50490,202212
2,150,0.96,128.16,24564,107406
2,150,0.96,128.16,26304,163452
4,200,0.3475,154.985,24354,41415
4,200,0.3475,154.985,35340,26572
4,200,0.3475,154.985,30855,48867
4,210,0.3828571428571429,179.292,41796,68666
4,210,0.3828571428571429,179.292,42714,53126
4,210,0.3828571428571429,179.292,32776,46065
4,210,0.3828571428571429,179.292,42406,48175
4,210,0.3828571428571429,179.292,33354,64218
4,210,0.3828571428571429,179.292,30929,66930
4,260,0.3011538461538461,174.60899999999998,58016,48884
4,260,0.3011538461538461,174.60899999999998,56320,53130
4,260,0.3011538461538461,174.60899999999998,40145,55125
4,260,0.3011538461538461,174.60899999999998,47084,66822
4,260,0.3011538461538461,174.60899999999998,50041,59961
4,260,0.3011538461538461,174.60899999999998,56133,55692
4,260,0.3011538461538461,174.60899999999998,52728,48884
4,210,0.329047619047619,154.093,49725,44268
4,210,0.329047619047619,154.093,47092,34782
4,210,0.329047619047619,154.093,43674,54120
4,210,0.329047619047619,154.093,44296,42486
4,230,0.4069565217391304,208.728,37947,62382
4,230,0.4069565217391304,208.728,33222,61857
4,230,0.4069565217391304,208.728,38642,68628
4,230,0.4069565217391304,208.728,40480,62640
4,270,0.3451851851851852,207.836,51811,68666
4,270,0.3451851851851852,207.836,55391,82144
4,270,0.3451851851851852,207.836,57300,79110
4,270,0.3107407407407408,187.09700000000004,47724,46956
4,270,0.3107407407407408,187.09700000000004,57702,58705
4,270,0.3107407407407408,187.09700000000004,44954,46814
4,270,0.3107407407407408,187.09700000000004,34720,75840
4,270,0.3107407407407408,187.09700000000004,52976,47344
4,270,0.3107407407407408,187.09700000000004,43621,67624
4,270,0.3107407407407408,187.09700000000004,37365,64777
4,260,0.3246153846153846,188.212,35483,62356
4,260,0.3246153846153846,188.212,39732,63142
4,260,0.3246153846153846,188.212,34438,64860
16,40,0.9975,751.317,6903,16512
16,40,0.9975,751.317,8184,17685
16,40,0.9975,751.317,8296,14112
16,40,0.9975,751.317,7502,18620
16,40,0.9975,751.317,7611,16896
16,40,0.9975,751.317,7134,17136
16,40,0.9975,751.317,7076,18612
16,40,0.9975,751.317,7375,15625
16,40,0.9975,751.317,6160,15738
16,40,0.9975,751.317,8384,17680
16,40,0.9975,751.317,7074,17920
16,40,0.9975,751.317,7688,17780
16,40,0.9975,751.317,6966,13221
16,40,0.9975,751.317,8385,14875
16,40,0.9975,751.317,7980,16632
16,40,1.1275,849.2329999999998,7854,21025
16,40,1.1275,849.2329999999998,7524,21021
16,40,1.1275,849.2329999999998,7700,25584
16,40,1.1275,849.2329999999998,8316,15624
16,40,1.1275,849.2329999999998,8320,17152
16,40,1.1275,849.2329999999998,7722,15065
16,40,1.1275,849.2329999999998,8118,16899
16,40,1.1275,849.2329999999998,7540,28552
16,40,1.1275,849.2329999999998,7198,16125
16,40,1.1275,849.2329999999998,7686,19176
16,40,1.1275,849.2329999999998,7800,20164
16,40,1.1275,849.2329999999998,7590,20286
16,30,1.46,824.7539999999999,7239,16120
16,30,1.46,824.7539999999999,8733,17820
16,30,1.46,824.7539999999999,8844,20280
16,30,1.46,824.7539999999999,7320,18161
16,30,1.46,824.7539999999999,7560,19152
16,30,1.46,824.7539999999999,6832,20160
16,30,1.46,824.7539999999999,8316,16779
16,30,1.46,824.7539999999999,8174,15624
16,30,1.46,824.7539999999999,9102,16470
16,30,1.46,824.7539999999999,8190,19800
16,30,1.46,824.7539999999999,8190,14040
16,30,1.46,824.7539999999999,7015,11766
16,30,1.46,824.7539999999999,6954,4620
16,30,1.46,824.7539999999999,7686,16740
16,30,1.46,824.7539999999999,7182,17097
16,40,1.045,787.0939999999998,8190,21855
16,40,1.045,787.0939999999998,7320,22040
16,40,1.045,787.0939999999998,6720,20286
16,40,1.045,787.0939999999998,8710,15240
16,40,1.045,787.0939999999998,9030,21879
16,60,0.7883333333333333,890.6589999999999,7320,19110
16,60,0.7883333333333333,890.6589999999999,9052,24450
16,60,0.7883333333333333,890.6589999999999,9315,22950
16,60,0.7883333333333333,890.6589999999999,9112,23384
16,60,0.7883333333333333,890.6589999999999,9798,22040
16,60,0.7883333333333333,890.6589999999999,10220,22896
16,150,0.84,2372.58,13416,47936
16,150,0.84,2372.58,13908,48672
16,150,0.84,2372.58,15936,41976
16,150,0.84,2372.58,13536,50310
16,150,0.84,2372.58,13950,63993
16,150,0.84,2372.58,14857,41410
16,150,0.84,2372.58,14322,46740
10,40,1.0225,26.994,15222,22410
10,40,1.0225,26.994,13640,23674
10,40,1.0225,26.994,12376,17545
10,40,1.0225,26.994,15621,22110
10,40,1.0225,26.994,15240,24702
10,40,1.0225,26.994,14625,25330
10,40,1.0225,26.994,14762,16060
10,50,1.03,33.99,13664,26132
10,50,1.03,33.99,14136,18602
10,50,1.03,33.99,14472,17690
10,50,1.03,33.99,14950,26815
10,50,1.03,33.99,14875,21735
10,50,1.03,33.99,16383,22638
10,50,1.03,33.99,16093,24168
10,40,0.96,25.344,12810,22712
10,40,0.96,25.344,11074,16184
10,40,0.96,25.344,13696,24300
10,40,0.96,25.344,13520,20930
10,40,0.96,25.344,12296,20838
10,40,0.96,25.344,13224,14805
10,40,0.975,25.74,14336,21465
10,40,0.975,25.74,13734,16728
10,40,0.975,25.74,13338,19684
10,40,0.975,25.74,14706,21054
10,40,0.975,25.74,12980,17255
10,40,0.975,25.74,14042,21760
10,40,0.975,25.74,12614,20736
10,40,0.995,26.268,12204,13938
10,40,0.995,26.268,13338,18270
10,40,0.995,26.268,12978,21114
10,40,0.995,26.268,11760,21546
10,40,0.995,26.268,12644,18724
10,40,0.995,26.268,12091,22630
10,40,0.995,26.268,13104,19344
3,140,0.2357142857142857,103.95,32485,139920
3,140,0.2357142857142857,103.95,56268,137200
3,140,0.2357142857142857,103.95,52780,137416
3,140,0.2357142857142857,103.95,28896,135762
3,140,0.2357142857142857,103.95,14784,168378
3,140,0.2357142857142857,103.95,23120,160310
3,140,0.2357142857142857,103.95,17405,148467
3,170,0.1629411764705882,87.25500000000001,58086,93330
3,150,0.192,90.72,57584,122838
3,140,0.19,83.79,49184,161182
3,140,0.19,83.79,40198,160602
3,140,0.19,83.79,35370,95142
3,140,0.19,83.79,50148,150660
3,140,0.19,83.79,40296,158772
3,140,0.19,83.79,35581,91728
3,140,0.19,83.79,43734,152091
3,170,0.1552941176470588,83.16,39278,84091
3,170,0.1552941176470588,83.16,29156,129618
3,160,0.1625,81.89999999999999,38250,155989
3,160,0.1625,81.89999999999999,19197,144318
3,140,0.2028571428571428,89.46,26390,123004
3,140,0.2028571428571428,89.46,18130,107856
3,140,0.2028571428571428,89.46,20130,112548
5,170,0.288235294117647,212.66,82176,64009
5,190,0.2757894736842105,227.416,29274,64944
5,160,0.41375,287.308,22707,64638
5,180,0.2811111111111111,219.60400000000004,21360,60756
5,170,0.3217647058823529,237.398,22680,66640
5,200,0.3125,271.25,25668,69276
